tweetid,sentiment
336322,2
126840,2
66121,2
619287,2
124378,2
587313,2
447439,2
699344,2
700265,2
201084,2
787460,2
772476,2
999493,2
649075,2
754715,2
20118,2
606310,2
629888,2
138102,2
966636,2
260253,2
837801,2
411449,2
46829,2
422748,2
703922,2
329328,2
604545,2
194969,2
386862,2
778479,2
25665,2
587685,2
154455,2
810205,2
429754,2
497142,2
332117,2
689977,2
15344,2
348067,2
445232,2
110434,2
23501,2
745898,2
348993,2
86112,2
847851,2
609103,2
839077,2
257291,2
529894,2
589853,2
916547,2
479855,2
715783,2
764927,2
784447,2
862004,2
788502,2
905470,2
59972,2
558929,2
749131,2
33039,2
692983,2
456800,2
167743,2
206677,2
76347,2
975857,2
900572,2
776019,2
315754,2
618247,2
854472,2
767416,2
824297,2
226628,2
384950,2
470743,2
628227,2
569901,2
183605,2
39796,2
967810,2
842975,2
829262,2
43283,2
263778,2
544747,2
160865,2
870306,2
317941,2
242541,2
264786,2
502689,2
175518,2
966995,2
58075,2
936594,2
945413,2
956383,2
796714,2
994587,2
855668,2
632029,2
99436,2
498187,2
459281,2
314913,2
343021,2
761759,2
9180,2
118420,2
144978,2
259239,2
597539,2
803311,2
678530,2
738379,2
784916,2
723261,2
520511,2
318150,2
347280,2
658258,2
834309,2
742929,2
957353,2
892508,2
629115,2
45783,2
374554,2
533692,2
239498,2
31211,2
236762,2
499387,2
372368,2
264138,2
76328,2
114951,2
814831,2
268297,2
87226,2
145525,2
742467,2
733277,2
556429,2
984662,2
863695,2
718856,2
556202,2
458662,2
4008,2
65794,2
308686,2
77619,2
986237,2
536921,2
327880,2
519276,2
344602,2
369696,2
183392,2
21776,2
103782,2
395442,2
528923,2
203021,2
210803,2
244909,2
201132,2
333838,2
242928,2
549548,2
971087,2
198173,2
507787,2
744350,2
989276,2
464956,2
825104,2
893902,2
790917,2
939067,2
44875,2
725908,2
162327,2
857432,2
512973,2
665155,2
481258,2
101492,2
282384,2
563804,2
380930,2
63274,2
796774,2
642040,2
500526,2
671048,2
486218,2
511422,2
165759,2
645301,2
710223,2
990571,2
569637,2
721243,2
548509,2
274643,2
695145,2
255777,2
593154,2
502769,2
599372,2
579198,2
174276,2
952316,2
146567,2
519007,2
497620,2
83071,2
316882,2
441233,2
534393,2
313809,2
515011,2
53376,2
449332,2
358684,2
910878,2
683328,2
632209,2
63394,2
258494,2
17146,2
113406,2
791872,2
30382,2
468651,2
807521,2
844696,2
37056,2
697676,2
108031,2
863487,2
550647,2
872306,2
368994,2
987129,2
293586,2
659119,2
489550,2
688476,2
557113,2
458344,2
343594,2
423020,2
3462,2
256331,2
182779,2
726997,2
839310,2
366691,2
793782,2
761451,2
529987,2
880139,2
907108,2
95023,2
340565,2
313583,2
91110,2
674536,2
725981,2
791988,2
10750,2
70886,2
568043,2
148204,2
955877,2
710384,2
700357,2
403622,2
379890,2
214790,2
673915,2
599658,2
514363,2
12212,2
37585,2
269742,2
561455,2
233339,2
734564,2
152162,2
652743,2
842866,2
829108,2
427747,2
385763,2
867962,2
584277,2
977469,2
4565,2
596205,2
106146,2
194447,2
935981,2
382689,2
877209,2
951367,2
886593,2
413497,2
168716,2
779455,2
209806,2
556990,2
55922,2
393562,2
980856,2
921808,2
463431,2
574520,2
116121,2
43620,2
941858,2
977028,2
127189,2
997627,2
146296,2
68755,2
969351,2
666496,2
742828,2
594821,2
248163,2
212783,2
530408,2
271077,2
29116,2
97327,2
103934,2
5281,2
966764,2
833394,2
769034,2
427885,2
101015,2
135053,2
445073,2
594718,2
485337,2
652031,2
295823,2
898107,2
621822,2
593768,2
724899,2
87739,2
830073,2
142961,2
61106,2
221043,2
696913,2
295268,2
753928,2
649950,2
238297,2
265204,2
19559,2
305511,2
992050,2
346418,2
82564,2
212312,2
150821,2
680282,2
711087,2
883893,2
360801,2
578270,2
788765,2
684593,2
177297,2
658714,2
946725,2
935871,2
453781,2
370318,2
702503,2
278400,2
944133,2
647470,2
475065,2
592615,2
579070,2
134505,2
642708,2
167603,2
555272,2
743195,2
959807,2
217024,2
443267,2
397017,2
596814,2
533952,2
800696,2
112363,2
988128,2
759592,2
684206,2
159362,2
246328,2
304396,2
54264,2
908329,2
849716,2
424570,2
133226,2
624182,2
847038,2
534999,2
514432,2
489534,2
417355,2
714692,2
250868,2
192977,2
645212,2
903171,2
214224,2
332795,2
230188,2
957788,2
102140,2
574414,2
471592,2
782767,2
151657,2
324578,2
999173,2
741669,2
934059,2
219327,2
640084,2
865195,2
577052,2
507163,2
408984,2
639773,2
479385,2
169503,2
110462,2
251179,2
969955,2
933588,2
365700,2
267452,2
797195,2
280489,2
149414,2
942202,2
603517,2
326443,2
292224,2
521526,2
960021,2
806425,2
231162,2
568815,2
966665,2
360405,2
495872,2
320667,2
66860,2
581466,2
248539,2
108857,2
644838,2
474280,2
787055,2
277933,2
273967,2
556307,2
807648,2
51870,2
94877,2
116574,2
399562,2
730487,2
951265,2
926505,2
170438,2
372720,2
591257,2
165101,2
152577,2
288444,2
57552,2
643771,2
958204,2
320134,2
210202,2
120685,2
326563,2
265061,2
764221,2
177961,2
106628,2
282903,2
981255,2
697050,2
699241,2
646970,2
695251,2
832086,2
152329,2
561889,2
590212,2
914020,2
675260,2
307271,2
738307,2
670025,2
140016,2
973171,2
732909,2
153191,2
716583,2
422296,2
293089,2
134300,2
892921,2
465699,2
609512,2
580483,2
176298,2
884073,2
172648,2
395722,2
351392,2
721553,2
681784,2
385663,2
844602,2
888673,2
976202,2
846688,2
954728,2
618950,2
762599,2
539961,2
550361,2
407571,2
656096,2
378318,2
967793,2
75392,2
177800,2
408225,2
680118,2
297379,2
527068,2
434966,2
900632,2
130158,2
341406,2
522679,2
483207,2
221942,2
587012,2
441095,2
536195,2
43396,2
991333,2
542338,2
966161,2
209660,2
653577,2
357971,2
407024,2
94220,2
638817,2
194215,2
856259,2
614917,2
621121,2
278551,2
106543,2
637263,2
868154,2
928749,2
311979,2
299209,2
838786,2
740050,2
618306,2
125116,2
943217,2
556335,2
522328,2
708449,2
76467,2
713495,2
317157,2
874864,2
769447,2
723661,2
169776,2
341817,2
279315,2
56671,2
586033,2
424489,2
670559,2
813882,2
743424,2
998561,2
35843,2
148459,2
141814,2
899926,2
66867,2
249425,2
827222,2
933298,2
717876,2
76495,2
170533,2
278,2
614316,2
215952,2
486044,2
565883,2
333596,2
774118,2
759320,2
729321,2
734928,2
996973,2
263240,2
967543,2
88271,2
51682,2
765829,2
526501,2
538022,2
464819,2
743385,2
352378,2
896685,2
344913,2
103328,2
317955,2
323535,2
884118,2
907600,2
319388,2
94543,2
906238,2
166594,2
498008,2
20718,2
137232,2
576299,2
213588,2
745401,2
490678,2
407623,2
57607,2
874698,2
708834,2
698181,2
789444,2
846358,2
726457,2
721486,2
85593,2
612031,2
338459,2
11187,2
64779,2
257851,2
222681,2
85769,2
491695,2
69652,2
978637,2
194315,2
842272,2
566358,2
836624,2
896889,2
928128,2
32619,2
4454,2
300730,2
462746,2
18230,2
762818,2
786587,2
709164,2
310079,2
300903,2
311755,2
52324,2
756349,2
360063,2
679442,2
121576,2
491908,2
660702,2
728978,2
849682,2
548683,2
277746,2
912506,2
261231,2
481398,2
529619,2
864134,2
764226,2
257799,2
366010,2
578643,2
857669,2
478994,2
673788,2
836471,2
5195,2
744071,2
819993,2
105033,2
577219,2
451731,2
839701,2
873740,2
103273,2
829729,2
687709,2
975580,2
992939,2
755969,2
425274,2
449925,2
673834,2
242524,2
699239,2
964461,2
189638,2
440494,2
286814,2
947754,2
611158,2
930418,2
881582,2
321503,2
978268,2
90863,2
461856,2
159752,2
893413,2
97582,2
70433,2
54251,2
202195,2
410018,2
505784,2
273223,2
886247,2
938271,2
943867,2
131809,2
617622,2
377222,2
477261,2
640045,2
965900,2
19444,2
359565,2
608805,2
232495,2
123701,2
817217,2
635161,2
247020,2
617451,2
938781,2
30759,2
705452,2
349996,2
119394,2
896443,2
719233,2
607289,2
303795,2
123568,2
287032,2
914400,2
24611,2
441152,2
100465,2
257636,2
587932,2
323729,2
50830,2
599546,2
552116,2
878865,2
494211,2
803869,2
882581,2
535734,2
995446,2
318172,2
51166,2
801017,2
447285,2
735991,2
100505,2
72085,2
844827,2
204185,2
135358,2
265254,2
426503,2
226392,2
829793,2
822833,2
613321,2
789678,2
167452,2
134392,2
761645,2
265477,2
456308,2
928781,2
488311,2
637257,2
398134,2
291255,2
636686,2
691251,2
717856,2
921344,2
16525,2
738565,2
114799,2
64363,2
349755,2
709627,2
896596,2
126674,2
20322,2
344127,2
380343,2
431495,2
666836,2
979256,2
522596,2
922437,2
936407,2
177547,2
854940,2
219086,2
285478,2
376394,2
278668,2
803944,2
919590,2
671551,2
944137,2
794925,2
756835,2
485914,2
60176,2
45335,2
155423,2
777221,2
302729,2
270476,2
564907,2
868071,2
511137,2
765166,2
686589,2
179460,2
979548,2
161158,2
122086,2
242717,2
820265,2
301262,2
548778,2
50847,2
816109,2
529955,2
223003,2
306003,2
670436,2
927913,2
797806,2
518697,2
320211,2
312148,2
703919,2
951694,2
78201,2
178353,2
856674,2
88796,2
763171,2
961797,2
331941,2
61059,2
228395,2
906839,2
796076,2
550181,2
584668,2
858574,2
397634,2
774584,2
376780,2
571842,2
598952,2
251053,2
156160,2
209792,2
623700,2
386349,2
975607,2
710461,2
414286,2
504386,2
615210,2
686504,2
201360,2
477876,2
857523,2
65576,2
311290,2
354703,2
713717,2
3484,2
333986,2
433077,2
987845,2
487343,2
389631,2
349078,2
110116,2
853938,2
280471,2
528472,2
148108,2
344553,2
916759,2
259516,2
961234,2
423634,2
857805,2
397365,2
857555,2
989563,2
288858,2
29623,2
296324,2
195452,2
89006,2
685999,2
953360,2
398016,2
23380,2
858247,2
251406,2
892567,2
544308,2
736038,2
788588,2
422746,2
839256,2
151320,2
306785,2
847300,2
992698,2
659398,2
147593,2
145217,2
223963,2
810561,2
291291,2
703836,2
211575,2
238579,2
210624,2
819555,2
558154,2
592357,2
276482,2
673932,2
995721,2
592147,2
773618,2
684165,2
350641,2
87764,2
272814,2
435767,2
62657,2
296443,2
263147,2
671827,2
928178,2
467586,2
755440,2
254496,2
460932,2
147670,2
569718,2
643831,2
886969,2
232075,2
109532,2
468568,2
4936,2
203154,2
27673,2
129667,2
98126,2
279960,2
417611,2
179502,2
649846,2
972392,2
690263,2
844854,2
64801,2
725765,2
500151,2
137665,2
327170,2
737240,2
835581,2
975161,2
76414,2
957883,2
946476,2
933294,2
854047,2
117233,2
270551,2
65083,2
202684,2
64863,2
390621,2
149562,2
292543,2
263451,2
40122,2
573893,2
774671,2
879851,2
86848,2
397160,2
475194,2
637080,2
740039,2
925132,2
629995,2
687834,2
869772,2
762016,2
926397,2
647788,2
562390,2
535086,2
424682,2
877815,2
696873,2
475889,2
31358,2
378750,2
444206,2
608581,2
728954,2
957113,2
801794,2
518225,2
358103,2
680249,2
330131,2
639079,2
568837,2
674514,2
408712,2
751683,2
83788,2
870105,2
506017,2
990787,2
249793,2
500428,2
474046,2
285709,2
738823,2
713163,2
254402,2
784922,2
172957,2
152465,2
808051,2
485595,2
907857,2
976351,2
890487,2
22342,2
793794,2
397069,2
696234,2
446222,2
421398,2
133429,2
906252,2
414092,2
921186,2
73317,2
750866,2
404488,2
217262,2
82084,2
178765,2
856902,2
128311,2
28674,2
622104,2
530054,2
381560,2
98355,2
740344,2
138808,2
170089,2
226215,2
423833,2
369913,2
95896,2
97840,2
89084,2
239009,2
366412,2
851148,2
474593,2
633845,2
51545,2
278633,2
39361,2
221510,2
66321,2
66661,2
613615,2
942704,2
15587,2
353103,2
271735,2
159461,2
807877,2
934854,2
409387,2
203644,2
635192,2
772176,2
227248,2
319106,2
128668,2
731220,2
311826,2
808440,2
615105,2
723926,2
582734,2
520223,2
858352,2
606234,2
276096,2
254986,2
381775,2
592526,2
230347,2
61228,2
819339,2
995982,2
727863,2
186751,2
964719,2
125624,2
344973,2
949789,2
599330,2
265518,2
298147,2
226325,2
239874,2
301650,2
157290,2
345248,2
137668,2
387140,2
393316,2
940665,2
206952,2
541428,2
886796,2
546374,2
922849,2
857364,2
528773,2
348027,2
534413,2
447525,2
607037,2
136714,2
698954,2
496231,2
112559,2
746719,2
56423,2
111610,2
59106,2
324423,2
903495,2
522578,2
330418,2
170036,2
811734,2
336133,2
61446,2
286684,2
86718,2
378434,2
95056,2
157217,2
678843,2
131307,2
531053,2
947694,2
759959,2
976235,2
772212,2
869188,2
7256,2
910026,2
970748,2
960297,2
487259,2
2648,2
93493,2
320569,2
435902,2
24812,2
709950,2
191870,2
544288,2
599634,2
948396,2
628855,2
219705,2
76369,2
209707,2
529193,2
488505,2
649995,2
328227,2
734220,2
569724,2
617157,2
835618,2
497694,2
6641,2
791125,2
479666,2
232716,2
786460,2
492966,2
885363,2
346906,2
295934,2
650486,2
958263,2
939823,2
69802,2
264749,2
744004,2
903111,2
464048,2
353129,2
781817,2
105244,2
899313,2
421940,2
651955,2
966826,2
277192,2
557101,2
16077,2
788753,2
636671,2
209113,2
17873,2
263873,2
818047,2
274518,2
137245,2
210901,2
452172,2
814366,2
212158,2
90901,2
143454,2
761556,2
505773,2
601972,2
74231,2
815985,2
481732,2
627871,2
594469,2
350756,2
269893,2
6511,2
436306,2
780075,2
143536,2
635339,2
904919,2
775083,2
201705,2
71322,2
718755,2
355397,2
7480,2
676361,2
27930,2
689435,2
6365,2
117872,2
303319,2
758069,2
519052,2
173245,2
906749,2
9631,2
186664,2
818801,2
610128,2
200984,2
946451,2
588728,2
132012,2
746803,2
684358,2
180750,2
997932,2
291282,2
865532,2
937154,2
272540,2
28014,2
54105,2
677318,2
142298,2
546152,2
131990,2
930247,2
405814,2
849259,2
970178,2
775969,2
251906,2
209894,2
82633,2
216329,2
147245,2
375068,2
432029,2
681008,2
985356,2
83642,2
924379,2
474657,2
966145,2
943890,2
226367,2
60192,2
893971,2
418543,2
13358,2
520619,2
321598,2
741056,2
936461,2
143146,2
535965,2
281202,2
165837,2
613580,2
446237,2
897909,2
35072,2
334267,2
150295,2
414005,2
691449,2
586333,2
805955,2
994946,2
535234,2
990339,2
245539,2
142285,2
471258,2
181421,2
804056,2
250453,2
422794,2
896160,2
493299,2
579107,2
853420,2
661565,2
373413,2
962094,2
41812,2
504594,2
507593,2
210061,2
287454,2
536194,2
814693,2
400723,2
397613,2
609991,2
343360,2
519580,2
631971,2
468411,2
239916,2
937873,2
562422,2
422498,2
88056,2
370179,2
729780,2
758644,2
965567,2
327049,2
973414,2
109041,2
457236,2
703005,2
666461,2
200379,2
800041,2
645036,2
888342,2
308411,2
896890,2
346042,2
211349,2
719119,2
599794,2
710238,2
654615,2
744157,2
68991,2
62494,2
119981,2
858023,2
470649,2
824428,2
499614,2
382254,2
927245,2
63744,2
175662,2
808354,2
859015,2
22385,2
245056,2
237976,2
884803,2
107153,2
467496,2
935108,2
835385,2
345228,2
656751,2
64369,2
822812,2
893774,2
300949,2
368266,2
762993,2
364409,2
165076,2
845006,2
482039,2
934736,2
964388,2
57305,2
955294,2
64942,2
339722,2
804326,2
196186,2
945210,2
910005,2
256047,2
684487,2
596984,2
100902,2
555448,2
972459,2
925684,2
331377,2
326789,2
649869,2
447927,2
162757,2
121988,2
876900,2
428436,2
980099,2
469400,2
69303,2
901450,2
469091,2
107745,2
759608,2
105104,2
937094,2
505536,2
166852,2
955751,2
297133,2
840457,2
246498,2
453796,2
752359,2
680137,2
651615,2
34294,2
566577,2
546774,2
672130,2
180963,2
894127,2
818501,2
57049,2
480533,2
249370,2
175803,2
390055,2
797992,2
720945,2
538702,2
526631,2
233659,2
288602,2
810965,2
111100,2
528758,2
564829,2
538223,2
39918,2
128542,2
110687,2
198596,2
64585,2
586728,2
223741,2
753397,2
290174,2
542214,2
372837,2
288012,2
94780,2
964126,2
869801,2
366133,2
702070,2
407850,2
681790,2
528548,2
830318,2
720943,2
355391,2
910133,2
644426,2
892393,2
147139,2
242092,2
337513,2
442543,2
331242,2
697685,2
238142,2
639271,2
390876,2
892822,2
368716,2
391611,2
26366,2
830437,2
213126,2
421994,2
585939,2
475433,2
481193,2
388001,2
721285,2
395050,2
577469,2
211607,2
574907,2
805807,2
661405,2
767832,2
851400,2
726350,2
826614,2
821952,2
468095,2
225454,2
937705,2
346504,2
372790,2
715616,2
281080,2
361431,2
434867,2
425309,2
698813,2
615023,2
641,2
937551,2
133842,2
252814,2
575434,2
242013,2
206664,2
399851,2
104630,2
237325,2
814076,2
438092,2
902087,2
845881,2
93753,2
746802,2
545644,2
494858,2
744232,2
518375,2
673188,2
650394,2
579240,2
283548,2
964677,2
733088,2
795451,2
189822,2
554376,2
83587,2
77193,2
802848,2
258627,2
665792,2
322201,2
23535,2
630135,2
848949,2
802178,2
203862,2
239658,2
456223,2
586979,2
474632,2
651329,2
889489,2
725388,2
477844,2
376894,2
402248,2
310164,2
130849,2
374093,2
481749,2
463808,2
288000,2
845217,2
757316,2
262230,2
167856,2
215975,2
182510,2
396184,2
449083,2
627919,2
944107,2
314291,2
907344,2
380697,2
374602,2
568728,2
32358,2
358751,2
601169,2
563515,2
825374,2
401164,2
269512,2
736903,2
665185,2
703493,2
649176,2
89747,2
801434,2
750936,2
62996,2
197941,2
931726,2
999411,2
166179,2
415347,2
703334,2
535633,2
848046,2
26885,2
656503,2
876235,2
253058,2
335901,2
486930,2
519709,2
751553,2
15916,2
876083,2
549489,2
484787,2
339205,2
293922,2
716370,2
121979,2
355364,2
652890,2
736209,2
506571,2
874194,2
24852,2
960566,2
932863,2
329246,2
339552,2
175017,2
605037,2
910328,2
379922,2
620027,2
798220,2
378654,2
90310,2
660044,2
143190,2
350310,2
743542,2
66186,2
772331,2
205514,2
743938,2
534691,2
52110,2
179889,2
921175,2
516392,2
967962,2
8838,2
192236,2
212983,2
203985,2
710768,2
524220,2
750797,2
964888,2
969489,2
178619,2
704138,2
132174,2
46263,2
817449,2
870810,2
233755,2
609080,2
981674,2
417942,2
992917,2
84796,2
346872,2
631393,2
340881,2
216823,2
182348,2
567946,2
141268,2
684612,2
687469,2
702863,2
286035,2
284067,2
458157,2
834117,2
255010,2
797499,2
646377,2
940776,2
195519,2
993798,2
364112,2
197836,2
245546,2
365759,2
896324,2
351010,2
502504,2
332354,2
484950,2
37265,2
202025,2
886374,2
180486,2
687405,2
298447,2
9338,2
982971,2
328782,2
208788,2
477780,2
941588,2
576611,2
947570,2
997910,2
74986,2
496365,2
502482,2
961810,2
94242,2
183339,2
780613,2
658499,2
144485,2
485804,2
265961,2
974437,2
430035,2
906357,2
327332,2
460921,2
493471,2
16241,2
58712,2
816270,2
910551,2
771337,2
573204,2
367907,2
372518,2
639437,2
474666,2
648482,2
143860,2
114275,2
358451,2
576988,2
346022,2
533375,2
887942,2
643526,2
435200,2
73621,2
430733,2
187712,2
216777,2
236330,2
615817,2
279661,2
515797,2
846929,2
927705,2
337882,2
651214,2
751056,2
248125,2
659759,2
44797,2
798117,2
638313,2
204555,2
540417,2
352057,2
799088,2
934720,2
529609,2
358662,2
704245,2
932974,2
531048,2
71743,2
767345,2
530839,2
815047,2
128752,2
39654,2
132905,2
116459,2
165532,2
502758,2
284295,2
29769,2
818671,2
201465,2
663088,2
184683,2
281280,2
496917,2
229445,2
906993,2
734003,2
970888,2
75892,2
829171,2
487955,2
127968,2
274632,2
731069,2
221632,2
769168,2
641285,2
454883,2
821566,2
314629,2
82988,2
696785,2
797805,2
525201,2
599152,2
466357,2
191679,2
777617,2
3581,2
176471,2
188510,2
852019,2
687573,2
1499,2
687976,2
815050,2
670948,2
321255,2
683149,2
157906,2
723426,2
977979,2
693058,2
917095,2
197950,2
812383,2
122505,2
913830,2
286098,2
76092,2
544534,2
370160,2
527515,2
617472,2
177127,2
173098,2
328325,2
443275,2
662169,2
745784,2
877890,2
129486,2
57431,2
184494,2
653677,2
77414,2
766841,2
340443,2
331063,2
560136,2
791454,2
804182,2
996054,2
997577,2
678955,2
146227,2
299148,2
964213,2
703910,2
651805,2
360112,2
554929,2
460850,2
266567,2
988459,2
54960,2
262128,2
390911,2
663234,2
207607,2
166012,2
215025,2
819232,2
738464,2
152114,2
812759,2
249602,2
802862,2
713304,2
577367,2
491349,2
652650,2
967930,2
900531,2
869994,2
677812,2
576783,2
401607,2
935016,2
743175,2
966359,2
208243,2
332009,2
486157,2
343615,2
462164,2
407405,2
931719,2
642445,2
940529,2
693850,2
846956,2
999669,2
256463,2
37534,2
930321,2
495749,2
363368,2
482774,2
968706,2
984473,2
537348,2
511380,2
74611,2
714843,2
83398,2
953071,2
644182,2
636836,2
591233,2
479785,2
366080,2
86880,2
285987,2
560727,2
248082,2
53406,2
152769,2
953075,2
798231,2
596716,2
496433,2
68652,2
415102,2
247580,2
739680,2
467608,2
120848,2
799462,2
580292,2
943835,2
990402,2
955360,2
947963,2
784748,2
502914,2
365296,2
158992,2
471246,2
345671,2
687199,2
321723,2
174439,2
442391,2
750827,2
171801,2
165677,2
563428,2
464821,2
116432,2
204331,2
644706,2
305351,2
731500,2
17208,2
19337,2
8755,2
133797,2
255140,2
627021,2
914045,2
763365,2
655183,2
773911,2
411123,2
125139,2
647348,2
335490,2
660005,2
612647,2
53118,2
402290,2
954816,2
285572,2
682172,2
229711,2
17840,2
959088,2
638708,2
940588,2
288271,2
961513,2
46205,2
27319,2
634943,2
895714,2
875167,2
78329,2
867455,2
470892,2
